"Area","hh_size","Total","Under15","`15-18`","`18-65`","Above65","Above18","se.Counter","se.Under15","se.`15-18`","se.`18-65`","se.Above65","se.Above18"
"WA",1,712540,0,150,484530,227860,712390,2496.34546869637,0,38.7294593353144,2096.92220028463,1481.00538176502,2496.12509942663
"WA",2,1805740,88580,36320,1476540,544680,1805600,3605.32451933524,934.269896335942,600.921896812456,3373.55136991089,2225.80035923852,3605.2527212558
"WA",3,1212780,577590,174240,1204980,143760,1212750,3142.91232495,2293.7439300666,1301.81437387871,3134.98444459668,1185.40822202989,3142.88294513931
"WA",4,1355320,1020560,311440,1353960,79600,1355320,3271.6404917014,2929.37832500779,1719.83759232756,3270.3727316929,886.43709415057,3271.6404917014
"WA",5,761700,652300,221600,761300,65950,761700,2588.50535262146,2417.76120784414,1461.32708411843,2587.90914749845,807.658613621472,2588.50535262146
"WA",6,385320,346920,134880,384720,47580,385320,1899.54663814309,1807.52377241906,1147.88915673548,1898.14350939484,686.85262388784,1899.54663814309
"WA",7,167790,155890,68880,167650,26180,167790,1275.53969710983,1230.51153236172,824.451152271576,1275.00887613356,510.317884961524,1275.53969710983
"WA",8,86480,81680,37040,86400,13680,86480,922.166641586279,896.586316212744,606.237686286714,921.745174406308,369.288643118948,922.166641586279
"WA",9,45720,42840,22860,45720,7650,45720,672.676459237849,651.191371721828,476.835865676639,672.676459237849,276.272696362804,672.676459237849
"WA",10,24000,23000,12900,24000,4100,24000,488.351387316738,478.109558247386,358.547818821713,488.351387316738,202.285122582719,488.351387316738
"WA",11,14190,13750,8910,14190,2970,14190,375.979642333591,370.115593706399,298.109016995254,375.979642333591,172.233697146855,375.979642333591
"WA",12,12000,11160,7320,11880,2400,12000,345.832284810898,333.552673889517,270.251187752311,344.113667399045,154.80447396392,345.832284810898
"WA",13,2860,2600,1690,2860,260,2860,168.983286110725,161.125740299564,129.921840989838,168.983286110725,50.963090458658,168.983286110725
"WA",14,1120,980,840,1120,420,1120,105.752764784437,98.9197157520385,91.5791262508631,105.752764784437,64.7721419849142,105.752764784437
"WA",15,1200,1200,900,1200,450,1200,109.446941607543,109.446941607543,94.7938144741299,109.446941607543,67.0093371435752,109.446941607543
"WA",16,480,480,320,480,160,480,69.2453741459284,69.2453741459284,56.5409070603309,69.2453741459284,39.9755884184914,69.2453741459284
"WA",17,510,340,170,510,340,510,71.36465528118,58.2711734867304,41.2067293531041,71.36465528118,58.2711734867304,71.36465528118
"WA",19,190,190,190,190,0,190,43.5570652007413,43.5570652007413,43.5570652007413,43.5570652007413,0,43.5570652007413
"WA",25,250,250,250,250,0,250,49.9424901563925,49.9424901563925,49.9424901563925,49.9424901563925,0,49.9424901563925
"0",1,145660,0,50,86150,59460,145610,1141.17246500651,0,22.3604630691959,898.808153094515,753.832941774505,1141.00279133975
"11",1,36850,0,20,24090,12740,36830,576.562728206836,0,14.1414536642042,474.378080867698,351.111485899804,576.435321736607
"33",1,245120,0,40,183250,61830,245080,1432.7220502326,0,19.9999999999998,1261.88660560633,772.482441437672,1432.63473934678
"35",1,23940,0,0,15310,8630,23940,464.340457534305,0,0,378.51694916536,288.503169550466,464.340457534305
"53",1,74990,0,10,51330,23650,74980,819.575298706842,0,10.0000000000006,690.037312011873,478.29756448313,819.528273443667
"61",1,65650,0,10,45920,19720,65640,769.325869897447,0,10.0000000000019,653.775359697706,437.221815817418,769.276947420176
"63",1,54100,0,10,35840,18250,54090,687.060179157377,0,9.99999999999858,572.468341162179,418.001656493052,686.997513988218
"67",1,26520,0,0,17610,8910,26520,485.248246429153,0,0,403.764925410004,292.798906281659,485.248246429153
"73",1,22210,0,10,14700,7500,22200,443.885766541414,0,10.0000000000025,368.811966021025,268.596860174832,443.798541047538
"77",1,17500,0,0,10330,7170,17500,400.772881293632,0,0,313.396031140277,263.321146032723,400.772881293632
"0",2,417720,17580,7640,316260,159900,417620,1704.37345940402,416.594124016554,275.624358862932,1561.94328332024,1184.77380238273,1704.27164900095
"11",2,107220,5840,2160,88140,33480,107220,894.128306326014,239.86496731326,146.559277249702,834.704483861203,555.109836083671,894.128306326014
"33",2,521600,24640,9980,445800,127960,521600,1934.95882675565,492.961081578855,315.051208738625,1835.99432237187,1091.36103651202,1934.95882675565
"35",2,72260,3080,1320,58940,23420,72260,712.17319626088,174.370474589303,114.578497254246,667.878331204984,459.607485262458,712.17319626088
"53",2,200440,13060,4600,167700,57300,200440,1217.8892426178,357.89737841888,213.814312509373,1146.16259827442,726.711231624064,1217.8892426178
"61",2,176220,8700,4220,149480,45780,176200,1149.0723049952,292.963355797648,204.762623700311,1084.8365281767,653.245612101892,1149.03345411726
"63",2,130240,6700,3080,105940,39020,130220,964.739848872538,256.833748509628,174.910502755958,901.686576706581,597.273839800843,964.697667336161
"67",2,73540,4080,1340,60360,22520,73540,718.353747906998,200.170493663336,115.441032814874,675.108116662015,452.344016988326,718.353747906998
"73",2,58700,2340,920,47160,18220,58700,641.766203928761,152.061930024488,95.6945133543757,598.799469978265,406.611893162019,641.766203928761
"77",2,47800,2560,1060,36760,17080,47800,616.858117140959,159.0156889786,102.718901595979,556.403074285104,398.145662736451,616.858117140959
"0",3,237360,108630,37050,234900,33420,237360,1404.16959941014,1000.92488755462,600.476670830822,1398.32339134919,570.897202509722,1404.16959941014
"11",3,76380,36990,11670,75990,8520,76350,790.966798847635,580.824094656844,336.847758084339,789.383457307676,288.864847560937,790.850049885708
"33",3,358830,173490,47160,356940,38880,358830,1703.60492497774,1254.41932111798,677.640763728546,1700.18357596411,616.85463067894,1703.60492497774
"35",3,46890,21510,7590,46650,5670,46890,614.93830895724,442.747407700191,271.039873471809,613.733454049104,235.324455442613,614.93830895724
"53",3,150900,74280,22290,150060,17760,150900,1102.74732603543,819.122092290491,465.174597516107,1100.3905419479,416.489642266882,1102.74732603543
"61",3,137310,64710,18990,136740,14730,137310,1051.27308434358,766.29129181168,429.683709217748,1049.6010860873,379.662668518214,1051.27308434358
"63",3,84300,39840,12660,83580,10440,84300,828.904757203293,602.846103941943,350.743675252334,826.144788219561,319.365604225241,828.904757203293
"67",3,49140,24300,7590,48870,5100,49140,627.185376989609,467.861003480445,271.220886072026,625.877952236402,223.406354643376,627.185376989609
"73",3,35250,15600,4650,35100,4020,35250,537.913277317763,378.993956540072,213.080165504856,537.016822135525,198.445230175245,537.913277317763
"77",3,36420,18240,4590,36150,5220,36420,556.000203976574,410.297146399411,212.183538890997,554.303797228702,225.934150425168,556.000203976574
"0",4,257080,194960,61320,256600,16400,257080,1448.30774744634,1294.88137374959,765.681086923525,1447.21993347524,402.526085641183,1448.30774744634
"11",4,93240,70600,23400,93200,4840,93240,851.357597247685,765.895053254921,469.591327960904,851.22782201636,218.672578404794,851.357597247685
"33",4,395680,294080,85080,395560,22800,395680,1758.683130172,1567.35204216095,898.414917487264,1758.47337060834,474.330280647527,1758.683130172
"35",4,51480,38800,13240,51320,2880,51480,636.529323338318,570.613062901015,353.678625484676,635.805244262362,168.665095445451,636.529323338318
"53",4,166000,127200,38160,165880,9560,166000,1141.99918105521,1030.81617600595,601.838156167828,1141.69995889955,307.121986163029,1141.99918105521
"61",4,158960,118720,37000,158840,8840,158960,1107.92161970921,992.136747354271,591.59486180787,1107.63891443389,295.377661821871,1107.92161970921
"63",4,94720,72800,21800,94640,5560,94720,865.824770488265,781.838241000304,454.989218637917,865.529444239564,234.328170878001,865.824770488265
"67",4,51720,38800,12520,51640,3240,51720,638.964898119843,571.725353387154,344.353759738357,638.604639445451,178.719559922134,638.964898119843
"73",4,40600,29160,8760,40560,2120,40600,567.647943615098,498.385864905068,289.315400463645,567.440924131676,144.819195059832,567.647943615098
"77",4,45840,35440,10160,45720,3360,45840,609.331747370815,549.823585727799,311.9745488355,608.717908346443,181.917004828741,609.331747370815
"0",5,165050,145900,51050,164950,12250,165050,1204.73289471915,1141.50823449094,700.868773003993,1204.41642191558,348.439693296974,1204.73289471915
"11",5,55800,48350,15600,55700,4700,55800,695.213570797813,653.860046504159,387.261523829272,694.668495775061,215.468958074381,695.213570797813
"33",5,192450,159350,52050,192350,21000,192450,1309.22319058844,1202.93474010844,709.471427389907,1308.92550965858,455.391761670762,1309.22319058844
"35",5,25550,22050,8650,25500,2050,25550,478.090414560098,447.684422485824,288.8220775555,477.679941697756,142.569063511922,478.090414560098
"53",5,98450,82800,28600,98450,8600,98450,926.289719741749,859.380730061807,524.653393680608,926.289719741749,291.617574108407,926.289719741749
"61",5,88250,75550,26600,88250,7600,88250,878.467307806357,821.063592871134,505.874530072187,878.467307806357,274.187107796583,878.467307806357
"63",5,50450,44600,13700,50400,2600,50450,669.739059661193,634.210110439713,364.516154206433,669.444481763086,160.736998934594,669.739059661193
"67",5,26200,23250,7350,26200,2100,26200,483.883431831753,458.876842243195,267.02639558817,483.883431831753,144.286356181472,483.883431831753
"73",5,20850,16050,6200,20850,1900,20850,431.753326424443,383.943501671026,245.048987247945,431.753326424443,137.176699928323,431.753326424443
"77",5,38650,34400,11800,38650,3150,38650,569.384687484475,542.805878273464,334.85231185614,569.384687484475,176.283827702837,569.384687484475
"0",6,93480,86520,34980,93420,9000,93480,932.461192633857,899.450541459385,583.399495622347,932.191149194377,298.979894571147,932.461192633857
"11",6,27540,25320,9180,27480,3840,27540,507.006069022813,487.63338805738,299.589336446864,506.475313262951,195.045639672331,507.006069022813
"33",6,93960,79320,30060,93720,16860,93960,941.554283874337,868.348451282132,542.986677583251,940.36359958794,408.417399890691,941.554283874337
"35",6,11520,10380,4080,11520,1200,11520,331.162381471975,315.158094555855,200.269498113349,331.162381471975,109.275078551623,331.162381471975
"53",6,47760,42780,16140,47640,5040,47760,668.759683959683,635.155187736167,397.394395656024,667.978442156489,223.759745421955,668.759683959683
"61",6,41820,38880,13500,41760,5160,41820,626.909161353018,605.745835869161,363.823243095141,626.479616707551,226.267232821385,626.909161353018
"63",6,24360,22260,9540,24360,2340,24360,480.142348079372,460.083591569488,305.606603697461,480.142348079372,152.521027681497,480.142348079372
"67",6,10740,10020,4500,10740,900,10740,320.260659567567,309.800896348597,210.051831351134,320.260659567567,94.6954715828863,320.260659567567
"73",6,10800,9180,3840,10800,900,10800,319.493269674298,295.838762559708,194.042111433615,319.493269674298,94.6534740968148,319.493269674298
"77",6,23340,22260,9060,23280,2340,23340,458.378973090059,448.850445636688,295.193501344778,457.872859160255,152.100203815921,458.378973090059
"0",7,43400,41300,18340,43400,4550,43400,647.809433167006,632.42795490428,424.937558331554,647.809433167006,212.911210915864,647.809433167006
"11",7,11690,11200,4970,11690,1540,11690,336.650756578661,329.726746029755,221.351159171317,336.650756578661,123.832511621722,336.650756578661
"33",7,39760,35700,14910,39690,7910,39760,622.141896507677,590.046002395395,384.09340621481,621.588065883964,280.373961004891,622.141896507677
"35",7,5600,5180,2520,5530,700,5600,233.878402747843,225.118902316756,157.924185619953,232.452228057746,83.5297018788933,233.878402747843
"53",7,19110,17990,7630,19110,3850,19110,431.545700249092,419.051875506456,274.771322684795,431.545700249092,195.661331758402,431.545700249092
"61",7,17010,15330,7350,17010,3640,17010,407.232517552006,387.140250949202,269.529203480568,407.232517552006,190.249623405785,407.232517552006
"63",7,8610,8120,3570,8610,840,8610,290.643143605626,282.387335953723,188.198925627022,290.643143605626,91.5514899619158,290.643143605626
"67",7,4480,4200,2030,4480,770,4480,209.714065597661,203.175920760975,141.89041825205,209.714065597661,87.6144391024663,209.714065597661
"73",7,3920,3360,1610,3920,490,3920,196.012301987863,181.73548662203,126.368689964968,196.012301987863,69.9145429255898,196.012301987863
"77",7,14210,13510,5950,14210,1890,14210,365.112058299332,356.522205911466,240.868432410829,365.112058299332,136.921931845688,365.112058299332
"0",8,21360,20560,8800,21360,2400,21360,458.270326534073,449.750678044565,295.600546333828,458.270326534073,154.731545490615,458.270326534073
"11",8,5440,5280,2720,5440,720,5440,231.581188426252,228.196809257181,164.338797967764,231.581188426252,84.7555694779567,231.581188426252
"33",8,21120,19200,8560,21040,4320,21120,455.907674844255,434.814458130163,291.48258263565,455.054567792362,207.50369194534,455.907674844255
"35",8,2800,2560,1120,2800,880,2800,166.351179790165,159.147222597704,105.568840699146,166.351179790165,93.6404827177374,166.351179790165
"53",8,9760,9600,4320,9760,1600,9760,310.116668900773,307.581821141712,207.224905034205,310.116668900773,126.31148950661,310.116668900773
"61",8,9200,8640,4160,9200,1360,9200,301.249084847709,292.07709303425,203.347663979887,301.249084847709,116.444469565423,301.249084847709
"63",8,5600,5200,2000,5600,640,5600,235.163654109944,226.684166485961,141.058800107333,235.163654109944,79.8859038107076,235.163654109944
"67",8,2000,2000,560,2000,400,2000,140.848508059664,140.848508059664,74.7508821932339,140.848508059664,63.1884668698486,140.848508059664
"73",8,1680,1680,1040,1680,160,1680,129.063448733522,129.063448733522,101.713048337668,129.063448733522,39.9847462146063,129.063448733522
"77",8,7520,6960,3760,7520,1200,7520,269.26617528539,259.478558795125,192.112142423039,269.26617528539,109.248319245725,269.26617528539
"0",9,9900,9720,5040,9900,720,9900,313.232717511615,310.376829679305,224.023251434927,313.232717511615,84.8002866574509,313.232717511615
"11",9,3240,3060,1980,3240,540,3240,179.114668659334,174.084496659601,140.225608352819,179.114668659334,73.4353410480037,179.114668659334
"33",9,12960,11160,5310,12960,3240,12960,357.963964871901,332.203863576723,229.869652719563,357.963964871901,179.753518287699,357.963964871901
"35",9,1710,1530,1170,1710,450,1710,130.308685427019,123.305621631368,107.907833907925,130.308685427019,67.0004563969312,130.308685427019
"53",9,4770,4680,2070,4770,450,4770,217.540902186573,215.467743311504,143.609033685565,217.540902186573,67.0383398231121,217.540902186573
"61",9,4320,4140,2520,4320,540,4320,207.105412035931,202.774612647628,158.333964230442,207.105412035931,73.4279337369329,207.105412035931
"63",9,1620,1620,900,1620,360,1620,127.035432433996,127.035432433996,94.7543975663085,127.035432433996,59.9788545374461,127.035432433996
"67",9,1170,1080,810,1170,270,1170,107.910006754154,103.699120242325,89.8545211632162,107.910006754154,51.934574259441,107.910006754154
"73",9,1350,1260,540,1350,270,1350,115.793079292921,111.892505987398,73.3856298155293,115.793079292921,51.9271729906144,115.793079292921
"77",9,4680,4590,2520,4680,810,4680,213.941491154369,211.87731698731,157.82194471621,213.941491154369,89.8080262576975,213.941491154369
"0",10,5100,4900,2800,5100,800,5100,225.307508115684,220.858476954811,167.104534054954,225.307508115684,89.3604661575722,225.307508115684
"11",10,3300,3100,1000,3300,800,3300,180.70100433965,175.149409149651,99.8365925465958,180.70100433965,89.2929970802878,180.70100433965
"33",10,6200,5900,3400,6200,1000,6200,248.20412672519,242.138889021965,184.036358621981,248.20412672519,99.9029625627939,248.20412672519
"35",10,400,400,100,400,0,400,63.1959504395778,63.1959504395778,31.6109670205967,63.1959504395778,0,63.1959504395778
"53",10,2300,2300,1700,2300,500,2300,151.324353545911,151.324353545911,130.178277378349,151.324353545911,70.6702007071625,151.324353545911
"61",10,2300,2200,1400,2300,500,2300,151.33974221488,148.01623202783,118.173201676052,151.33974221488,70.671520212052,151.33974221488
"63",10,1100,1000,500,1100,100,1100,104.708122106438,99.8401660453697,70.6563915784016,104.708122106438,31.6111957590066,104.708122106438
"67",10,400,400,300,400,0,400,63.1917844992966,63.1917844992966,54.7404504835128,63.1917844992966,0,63.1917844992966
"73",10,500,500,200,500,0,500,70.6225538845887,70.6225538845887,44.6997564004046,70.6225538845887,0,70.6225538845887
"77",10,2400,2300,1500,2400,400,2400,154.027333632547,150.835430749305,122.059137429842,154.027333632547,63.1832882621366,154.027333632547
"0",11,3850,3850,2640,3850,660,3850,195.839762478097,195.839762478097,162.28406226051,195.839762478097,81.1896584770769,195.839762478097
"11",11,990,990,660,990,220,990,99.2531834708944,99.2531834708944,81.1080173991535,99.2531834708944,46.8825036620722,99.2531834708944
"33",11,3520,3520,1980,3520,660,3520,187.175748713699,187.175748713699,140.455874794128,187.175748713699,81.1704389877534,187.175748713699
"35",11,110,110,0,110,0,110,33.1526345352239,33.1526345352239,0,33.1526345352239,0,33.1526345352239
"53",11,1540,1430,880,1540,330,1540,123.904520463906,119.406188453117,93.7450234048385,123.904520463906,57.4188163020629,123.904520463906
"61",11,1870,1650,1210,1870,440,1870,136.563292368367,128.289090138193,109.879556828639,136.563292368367,66.3046945492914,136.563292368367
"63",11,770,770,660,770,330,770,87.6313916886887,87.6313916886887,81.1302959840672,87.6313916886887,57.4040693030375,87.6313916886887
"67",11,330,330,330,330,0,330,57.3834053515732,57.3834053515732,57.3834053515732,57.3834053515732,0,57.3834053515732
"73",11,110,110,110,110,110,110,33.1578165924693,33.1578165924693,33.1578165924693,33.1578165924693,33.1578165924693,33.1578165924693
"77",11,1100,990,440,1100,220,1100,104.637500617383,99.2965372774395,66.2603843943071,104.637500617383,46.8847044954829,104.637500617383
"0",12,3720,3600,2160,3720,840,3720,192.497231239863,189.379940540267,146.777484194738,192.497231239863,91.5792629164909,192.497231239863
"11",12,1080,960,600,960,600,1080,103.681606010944,97.7963306995888,77.4028567499349,97.7963306995888,77.3696775677084,103.681606010944
"33",12,2640,2280,1800,2640,120,2640,162.295052363301,150.853950510938,134.024259927566,162.295052363301,34.6258532538841,162.295052363301
"35",12,120,120,0,120,120,120,34.6253752607973,34.6253752607973,0,34.6253752607973,34.6253752607973,34.6253752607973
"53",12,1200,1200,840,1200,240,1200,109.425119245919,109.425119245919,91.5551431820335,109.425119245919,48.9649271041833,109.425119245919
"61",12,960,960,600,960,120,960,97.8776412289311,97.8776412289311,77.3918673284162,97.8776412289311,34.6269658501802,97.8776412289311
"63",12,240,120,120,240,0,240,48.9667472283647,34.62502071857,34.62502071857,48.9667472283647,0,48.9667472283647
"67",12,120,120,0,120,0,120,34.6217033510329,34.6217033510329,0,34.6217033510329,0,34.6217033510329
"73",12,600,600,480,600,120,600,77.3434157846419,77.3434157846419,69.1992148839291,77.3434157846419,34.6313291892496,77.3434157846419
"77",12,1320,1200,720,1320,240,1320,114.560076410301,109.266753142725,84.7295778393826,114.560076410301,48.9674444784971,114.560076410301
"0",13,520,520,260,520,130,520,72.0606718836023,72.0606718836023,50.968124157755,72.0606718836023,36.0347832515339,72.0606718836023
"11",13,130,0,0,130,0,130,36.034507502212,0,0,36.034507502212,0,36.034507502212
"33",13,780,650,520,780,130,780,88.2525272403974,80.5800688604054,72.072300590694,88.2525272403974,36.0379103877061,88.2525272403974
"53",13,520,520,390,520,0,520,72.0542479544648,72.0542479544648,62.3955074152177,72.0542479544648,0,72.0542479544648
"61",13,390,390,260,390,0,390,62.3933257751964,62.3933257751964,50.963098128918,62.3933257751964,0,62.3933257751964
"63",13,520,520,260,520,0,520,72.0477238200173,72.0477238200173,50.9615723569521,72.0477238200173,0,72.0477238200173
"0",14,140,140,0,140,140,140,37.3917409123371,37.3917409123371,0,37.3917409123371,37.3917409123371,37.3917409123371
"11",14,280,280,280,280,0,280,52.8478388299119,52.8478388299119,52.8478388299119,52.8478388299119,0,52.8478388299119
"33",14,280,140,280,280,140,280,52.8872061818481,37.3967843889419,52.8872061818481,52.8872061818481,37.3967843889419,52.8872061818481
"53",14,140,140,140,140,0,140,37.3935051472236,37.3935051472236,37.3935051472236,37.3935051472236,0,37.3935051472236
"67",14,140,140,0,140,140,140,37.400115056314,37.400115056314,0,37.400115056314,37.400115056314,37.400115056314
"77",14,140,140,140,140,0,140,37.3966775390868,37.3966775390868,37.3966775390868,37.3966775390868,0,37.3966775390868
"11",15,300,300,300,300,300,300,54.7002310785178,54.7002310785178,54.7002310785178,54.7002310785178,54.7002310785178,54.7002310785178
"33",15,150,150,150,150,0,150,38.7071797033491,38.7071797033491,38.7071797033491,38.7071797033491,0,38.7071797033491
"53",15,150,150,0,150,150,150,38.7057616431724,38.7057616431724,0,38.7057616431724,38.7057616431724,38.7057616431724
"63",15,300,300,150,300,0,300,54.7075961274706,54.7075961274706,38.7077678733271,54.7075961274706,0,54.7075961274706
"73",15,150,150,150,150,0,150,38.716048850791,38.716048850791,38.716048850791,38.716048850791,0,38.716048850791
"77",15,150,150,150,150,0,150,38.7076541471186,38.7076541471186,38.7076541471186,38.7076541471186,0,38.7076541471186
"0",16,160,160,160,160,0,160,39.9854603608042,39.9854603608042,39.9854603608042,39.9854603608042,0,39.9854603608042
"33",16,160,160,0,160,160,160,39.9755884184914,39.9755884184914,0,39.9755884184914,39.9755884184914,39.9755884184914
"77",16,160,160,160,160,0,160,39.9754566070174,39.9754566070174,39.9754566070174,39.9754566070174,0,39.9754566070174
"0",17,170,0,0,170,0,170,41.1993247988486,0,0,41.1993247988486,0,41.1993247988486
"33",17,170,170,0,170,170,170,41.2011542986438,41.2011542986438,0,41.2011542986438,41.2011542986438,41.2011542986438
"61",17,170,170,170,170,170,170,41.2067293531041,41.2067293531041,41.2067293531041,41.2067293531041,41.2067293531041,41.2067293531041
"33",19,190,190,190,190,0,190,43.5570652007413,43.5570652007413,43.5570652007413,43.5570652007413,0,43.5570652007413
"0",25,250,250,250,250,0,250,49.9424901563925,49.9424901563925,49.9424901563925,49.9424901563925,0,49.9424901563925
